http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu26.jpg,我谈过最长的恋爱，就是自恋，我爱自己，没有情敌,http://www.weiweiqi.com/archives/69976.html,"1、我谈过最长的恋爱，就是自恋，我爱自己，没有情敌。生活很累，别让心灵再累；生命不长，别让自己硬扛。请保持一个童心，那会是一件幸福的事。
2、忘记一个人，并非不……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu25.jpg,愿从今往后的你，别等困了再睡，别等伤了才退,http://www.weiweiqi.com/archives/69974.html,"1、生活中本就充满了失望，不是所有的等待都能如愿以偿。你且笑对，不必慌张。时间会告诉我们，简单的喜欢，最长远；平凡中的陪伴，最心安；懂你的人，最温暖。
2、再烫……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu28.jpg,没有人为你的失败负责，只有人为你的成功喝彩,http://www.weiweiqi.com/archives/69972.html,"1、人活着就应该像齐天大圣，疯过，爱过，恨过，闯过，拼过，努力过，但从没怕过。不管现实有多么惨不忍睹，你都要持之以恒的相信，这只是黎明前短暂的黑暗而已。
2、买……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu27.jpg,每一个你讨厌的现在，都有一个不够努力的曾经,http://www.weiweiqi.com/archives/69970.html,"1、努力去做一个可爱的人，不羡慕谁，也不埋怨谁，在自己的道路上，欣赏自己的风景，遇见自己的幸福。每一个你讨厌的现在，都有一个不够努力的曾经。
2、总有一天你会明……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu30.jpg,你的脸上云淡风轻，谁也不知道你的牙咬得有多紧,http://www.weiweiqi.com/archives/69968.html,1、世界上，唯独骗不了的，是自己的心，它总在你最没提防时，暴露你的欢喜忧愁。太多的情话让人矫情，太多的哲理让人麻木，太多的现实让我们显得世故。单纯，是多么奢侈……,：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu29.jpg,容易被辜负的，永远都是那些天真又心软的人,http://www.weiweiqi.com/archives/69966.html,"1、请记住：永远不要因为新鲜感，扔掉一直陪伴你的人。承诺要趁晚拒绝要趁早。当你遇到一个安心的以后，你就会明白，什么都不用说，你在，便是最好的承诺。
2、真正的坚……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu31.jpg,这世界上有一千种等待，最好的一种叫做来日可期,http://www.weiweiqi.com/archives/69964.html,"1、生活就像只鸭子，表面都从容淡定，其实水底下在拼命的划水，想要过好生活，就要拼命划。就算终有一散，也别辜负相遇。好好相遇，好好告别。
2、哭是给自己听的，笑是……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu33.jpg,要生活得漂亮，需要付出极大忍耐，一不抱怨，二不解释,http://www.weiweiqi.com/archives/69962.html,"1、脾气这东西，发出去是秉性，收回来是功力。生活的高手，从来不会让情绪控制自己。当有负面情绪的时候，不要说，管好自己的嘴，有时候做哑巴，是一种境界。
2、如果一……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu32.jpg,愿你有前进一寸的勇气，亦有后退一尺的从容,http://www.weiweiqi.com/archives/69960.html,"1、生命太短，没时间留给遗憾。若不是终点，请一直微笑向前。日子还长，过客很多，也不差你一个，就此别过，分手快乐。
2、生活，在喜怒哀乐间走走停停。不知道会遇见什……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu35.jpg,自己对媳妇不好，就不要怪别人对你媳妇好,http://www.weiweiqi.com/archives/69958.html,"1、你并不是一无所有，你还有病啊！你这么努力，忍受了那么多寂寞和痛苦，可也没见你有多优秀啊！自己对媳妇不好，就不要怪别人对你媳妇好。
2、男生不会无缘无故对你好……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu34.jpg,激励人向上的简短励志句子，有哲理充满正能量！,http://www.weiweiqi.com/archives/69956.html,"1、你勤奋充电，你努力工作，你保持身材，你对人微笑，这些都不是为了取悦他人，而是为了扮靓自己，照亮自己的心，告诉自己：我是一股独立向上的力量。
2、前行的路，不……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu37.jpg,简短富有哲理的励志句子，绝对值得发到朋友圈收藏！,http://www.weiweiqi.com/archives/69954.html,1、日子再穷，也不要挂在嘴边，因为没有人无故给你钱；工作再累，也不要抱怨，因为没有人无条件替你干；生活再苦，也不要失去信念，因为美好将在明天，学着踏实而务实，……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu36.jpg,佛语禅心，句句充满人生哲理，感悟人生真谛！,http://www.weiweiqi.com/archives/69952.html,1、人生于世，委屈在所难免，消化了就是成长的动力，消化不了就会变成脾气。时间真的是这个世界上最好的跨度，让惨痛变得苍白，让执着的人选择离开，然后历经沧桑人来人……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu39.jpg,拍案叫绝的短句，激发人努力奋斗，发朋友圈必火！,http://www.weiweiqi.com/archives/69950.html,"1、你所浪费的今天，是昨天死亡的人奢望的明天。你所浪费的现在，是你未来回不去的曾经！哪有什么选择恐惧症，还不是因为穷；哪有什么优柔寡断，还不是因为怂。
2、很多……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu38.jpg,耐人寻味的经典语录，看似简单却很有深度,http://www.weiweiqi.com/archives/69948.html,"一、当你不再需要通过别人的认可来证明自己的时候，你就真的强大了。请记住，守住内心的淡定与宁静，才能在茫茫的人生旅程中欣赏到美丽的风景。
二、修心当以净心为要，……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu40.jpg,最火的一句话微信签名，说尽现实，简直太经典了！,http://www.weiweiqi.com/archives/69946.html,1、你得有足够的实力，你的原则和底线才会被人尊重。和谁都别熟得太快，不要以为刚开始话题一致，共同点很多，你们就是相见恨晚的知音。语言很多时候都是假的，一起经历……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu01.jpg,感悟人生的句子，很经典很通透，早读早受益！,http://www.weiweiqi.com/archives/69944.html,1、有喜有悲才是人生，有苦有甜才是生活。无论是繁华还是苍凉，看过的风景就不要太留恋，毕竟你不前行生活还要前行。再大的伤痛，睡一觉就把它忘了。背着昨天追赶明天，……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu03.jpg,有哲理努力奋斗的句子，适合发到朋友圈和朋友分享,http://www.weiweiqi.com/archives/69942.html,1、无论你从事什么行业，只要做好两件事就够了：一个是你的专业、一个是你的人品。专业决定了你的存在，人品决定了你的人脉；剩下的就是坚持，用善良、专业和真诚赢取更……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu02.jpg,朋友圈史上最毒的心灵鸡汤，看完整个人都不好了！,http://www.weiweiqi.com/archives/69940.html,"1、如果你觉得自己，整天累得跟狗一样。你真是误会大了，狗根本没有你这么累。人生就跟在跑步机上似的，你已经累吐血了，可是在别人眼里，你还在原地踏步。
2、梦想还是……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu04.jpg,适合发朋友圈简短扎心励志名言，句句窝心难受想哭！,http://www.weiweiqi.com/archives/69936.html,"1、我把爱情还给你。我坚信，所有失去的，都会以另外一种方式归来。不那么好过的日子里，要学会每天给自己找一个开心的理由，哪怕只是阳光很暖，电量很满。
2、即使生气……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu06.jpg,高冷的霸气励志句子，万里挑一，总有一句适合你！,http://www.weiweiqi.com/archives/69934.html,"1、如果孤独的人愿意回头，焦躁的人愿意等候，内向的人愿意开口，也许这才是爱情最真实的样子。你知道你和星星有什么区别吗？星星在天上，你在我心里。
2、不要在不爱你……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu08.jpg,这10句人生哲理，句句看破人生，精辟到无法反驳！,http://www.weiweiqi.com/archives/69932.html,"1、经历多了你就知道，如果自己没有本事，再多的社交也都是浮尘。人都会有心情不好的时候，说不上来的失落，道不明白的难过，理不清的交错。
2、如果有一天你发现我不再……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu07.jpg,适合夜晚发的孤独伤感说说，直击心底瞬间让人泪崩！,http://www.weiweiqi.com/archives/69930.html,1、我试过销声匿迹，最终也无人问及。有时候，明明心如刀割，却要灿烂的微笑，明明很脆弱，却表现的如此坚强，明明受了委屈还得强颜欢笑，眼泪在眼里打转，却告诉每个人……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu10.jpg,让女生感动流泪的话，总有一句伤感说说打动你！,http://www.weiweiqi.com/archives/69928.html,"1、往后余生，风雪是你，平淡是你，清贫是你，荣华是你，心底温柔是你，目光所至，也是你。我用尽了毕生的幸运，只为了能够遇见你。多幸运，能够在最美的年纪遇见你！
2……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu09.jpg,触碰泪点的伤感说说，句句戳心，痛到哭不出声音！,http://www.weiweiqi.com/archives/69926.html,1、我再也不会奋不顾身的去爱一个人了，哪怕是你。往事依然那么清晰，却已经触不可及，属于我们美好的曾经，全部都已回不去。也许我们离幸福仅仅只是差一步距离，就是这……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu12.jpg,适合发朋友圈的哲理句子，一句比一句经典晚安心语,http://www.weiweiqi.com/archives/69924.html,"1、你不优秀，认识谁都没用，别一味的追求人脉，把自己变成人脉。当你毫无保留地信任一个人，最终只会有这两种结果，不是生命中的那个人，就是生命中的一堂课。
2、记住……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu11.jpg,适合发朋友圈的晚安心语，每一句都是心灵鸡汤！,http://www.weiweiqi.com/archives/69922.html,"1、别让不相干的人，影响了你的心情，影响了你的睡眠。做一个安静的孩子，读书，旅游，心怀善念，等待明天。生活从未变得容易，只不过是我们变得更加坚强了。
2、希望你……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu14.jpg,适合发空间的幽默说说，总有一句会让你笑出声！,http://www.weiweiqi.com/archives/69920.html,"1、握不住的手，还是趁早放开吧，那也太胖了！刚刚有个人坐到我旁边，我过去就是一巴掌，你怎么可以挤到我隐形的翅膀！
2、到现在都没有一个特别有钱的朋友，你们能不能……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu13.jpg,很霸气的女生说说，句句拉风，挑一句送给自己！,http://www.weiweiqi.com/archives/69918.html,"1、眼霜面霜睫毛膏都那么贵，不要为了人渣而浪费！心软的时候，什么都可以原谅。心硬的时候，老娘就是全世界！我们的口号是：减肥，挣钱，游天下！
2、从来没把你放眼里……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu15.jpg,有深意的个性签名，句句耐人寻味，值得收藏！,http://www.weiweiqi.com/archives/69916.html,"1、你所有的烦恼，都是因为太喜欢。好好珍惜和享受今天，因为明天比今天更糟糕。遇见是运气，没遇见也是。在没有感情的日子里，好好赚钱。
2、长大后的人生就像糖衣炮弹……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu17.jpg,很酷很忧伤的短句，伤感唯美，适合做个性签名！,http://www.weiweiqi.com/archives/69914.html,"1、本以为自己无坚不摧，百毒不侵，没想到最后终究还是一个疼了就会哭的孩子。我的不开心，我的难受，我都尽量留给了自己，我也从不指望任何人心疼我，为我扛下所有。
2……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu16.jpg,适合发朋友圈的早安心语，句句金玉良言有道理,http://www.weiweiqi.com/archives/69912.html,1、人活着，没必要凡事都争个明白，因为太累了。跟家人争，争赢了，亲情没了；跟爱人争，争赢了，感情淡了；跟朋友争，争赢了，情义没了。争的是理，输的是情，伤的是自……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu19.jpg,生活心灵鸡汤语录，句句金玉良言，早安心语发朋友圈,http://www.weiweiqi.com/archives/69910.html,1、生活不要安排得太满，人生不要设计得太挤。不管做什么，都要给自己留点空间，好让自己可以从容转身。任何时候都要记得给人生留点余地，得到时不自喜，失去时不抑郁，……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu18.jpg,早安心语：人生就是一场赌博，怕输的人永远赢不了,http://www.weiweiqi.com/archives/69908.html,"1、现在不玩命，将来命玩你。比你差的人还没放弃，比你强的人仍在努力，你有什么资格说我无能为力？你现在的态度，决定你十年后是人物，还是废物。
2、不管你如何尽心尽……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu21.jpg,早安心语：他到底哪里好，值得你红了眼睛，还要笑着原谅,http://www.weiweiqi.com/archives/69906.html,1、一个人，能抓住希望的只有自己，能放弃希望也只有自己。无论成败，我们都有理由为自己喝彩！任何事情都应该去尝试一下，因为你无法知道，什么样的事或者什么样的人将……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu20.jpg,早安心语：只要是轻易的放弃了你，那这个人就一定不爱你,http://www.weiweiqi.com/archives/69904.html,"1、如果只是友情的话，能好好做朋友就好好做朋友吧，不要太贪心了。爱情这种事太极端，要么一生，要么陌生。后来砸碎了酒瓶也没换来清醒，弄脏了自己也没换来爱情。
2、……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu22.jpg,早安心语：人生中出现的一切，都无法拥有，只能经历,http://www.weiweiqi.com/archives/69902.html,1、平凡的人生，默默的度过。该有的迟早会有，过分强求也无谓。该失去的，也迟早会失去，正如人生百年，终有一死。倒不如珍惜眼前的平凡生活，享受生活带来的苦乐。人生……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu24.jpg,晚安心语：千万不要过于的执着，而使自己背上沉重的包袱,http://www.weiweiqi.com/archives/69900.html,1、置身事外，谁都可以心平气和，身处其中，谁还可以淡定从容，所以请不要轻易去评论定义任何人，因为你不在其中。人生就像一杯茶，不会苦一辈子，但总会苦一阵子，很多……,：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu05.jpg,朋友圈心情不好的句子，哪一句话让你红了眼眶？,http://www.weiweiqi.com/archives/69938.html,"1、青春年少的时候，我们都爱过，爱的那么疼痛，那么忧伤。回忆，真的能让一个人变成神经病，前一秒，还是嘴角微扬，这一秒，却湿润了眼眶。
2、真心喜欢过的人是没法做……",：2018-10-28 
