http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu26.jpg,我谈过最长的恋爱，就是自恋，我爱自己，没有情敌,http://www.weiweiqi.com/archives/69976.html,"1、我谈过最长的恋爱，就是自恋，我爱自己，没有情敌。生活很累，别让心灵再累；生命不长，别让自己硬扛。请保持一个童心，那会是一件幸福的事。
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu23.jpg,晚安心语：你行了，都是人巴结你，你不行，连狗都来踩你,http://www.weiweiqi.com/archives/69898.html,"1、你有没有试过回过头去看你跟一个人的聊天记录，从一开始到现在。看着看着就笑了，笑着笑着就哭了。一个人，从陌生走近你，然后再陌生，自始至终。
2、我终于熬过那段……",：2018-10-28 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu04.jpg,不是成功来得慢，而是你努力得不够狠,http://www.weiweiqi.com/archives/70016.html,"1、人生有两条路，一条需要用心走，叫做梦想；一条需要用脚走，叫做现实。我们都得经历一段努力、闭嘴、不抱怨的时光，才能熠熠生辉，才能去更酷的地方，成为更酷的人。
……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu06.jpg,一段路走了很久，依然看不到希望，那就改变方向,http://www.weiweiqi.com/archives/70014.html,1、人生就是这样，和阳光的人在一起，心里就不会晦暗；和快乐的人在一起，嘴角就常带微笑；和聪明的人在一起，做事就变机敏；和大方的人在一起，处事就不小气；和睿智的……,：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu08.jpg,该失去的迟早会失去，正如人生百年终有一死,http://www.weiweiqi.com/archives/70012.html,"1、我还记得第一次看到你的场景，那时的我并没想到现在你对我是那么重要。每晚睡前听你说晚安，是属于我的，最简单而持久的幸福。
2、你为什么老是找我聊天，是不是喜欢……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu07.jpg,你委屈什么，又不是只有你一个人爱而不得,http://www.weiweiqi.com/archives/70010.html,"1、有的人把心都掏给你了，你却假装没看见，因为你不喜欢。有的人把你的心都掏了，你还假装不疼，因为你爱。祝你岁月无波澜，敬我余生不悲观。
2、大概不合适就是，我不……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu10.jpg,人生如天气，可预料，但往往出乎意料,http://www.weiweiqi.com/archives/70008.html,"1、人的一生，从单纯到纷乱，是自然获得；而从复杂回归简单，却是修行的结果。人生的旅途如同落叶一般，有辉煌，有黯然，有高潮，有低谷，有欢歌笑语，有悲伤离愁。
2、……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu09.jpg,别把自己看得太高，这个世界离开谁都行,http://www.weiweiqi.com/archives/70006.html,"1、人生在世，难免会遇到很多不如意，生活中出现不顺心的事情，不要心怀不满、怨气冲天，也不必耿耿于怀、一蹶不振，是福是祸都得面对，是好是坏都会过去。
2、人生中有……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu12.jpg,世界很大，人生很短，不要蜷缩在一小块阴影里,http://www.weiweiqi.com/archives/70004.html,"1、转眼间，我们也都不再年轻了，收起了任性，扔掉了脾气，不再轻易的伤害或忽略身边的人。因为我们知道，人生已过半，该珍惜的要珍惜，该远离要远离。
2、只愿你不再脆……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu11.jpg,越长大就越发觉，最离不开的还是家人,http://www.weiweiqi.com/archives/70002.html,1、冷战的时候，我也可以坚持很久，久到我连一点想跟你说话的欲望都没有，但也总有一瞬间让我觉得，就这样吧，你怎样都好，不离开就好，面子算什么，脾气算什么，都没你……,：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu14.jpg,我可以比好人还善良，也可以比坏人更凶恶,http://www.weiweiqi.com/archives/70000.html,1、别对我好奇，友情和爱情你都不配与我为敌。我眼里容不得一粒沙子，同样也容不得你。我从小就是优，你让我怎么从良。因为我年轻，所以我有气盛的资本，我本年轻，就应……,：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu13.jpg,道不同不相为谋，你讨厌我，我也未必喜欢你,http://www.weiweiqi.com/archives/69998.html,"1、那一瞬间，你终于发现，那曾深爱过的人，早在告别的那天，已消失在这个世界。心中的爱和思念，都只是属于自己曾经拥有过的纪念。
2、往往一开始没想过有结果的感情，……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu15.jpg,主动久了会很累，在乎久了会崩溃，想念久了会流泪,http://www.weiweiqi.com/archives/69996.html,"1、别总因为迁就别人就委屈自己，这个世界没几个人值得你总弯腰。弯腰的时间久了，只会让人习惯于你的低姿态，你的不重要。
2、我曾为你遍体鳞伤，为你歇斯底里，可我不……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu17.jpg,看一个人成熟的程度，要看他平息怒火需要多长时间,http://www.weiweiqi.com/archives/69994.html,"1、曾经发脾气，三天三夜哄不好。如今生个气，转眼就觉没必要。时间让人慢慢长成了好脾气，所以，看一个人成熟的程度，要看他平息怒火需要多长时间。
2、别怕得罪人，有……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu16.jpg,一次次失望过后的平静，失望多了就不再指望了,http://www.weiweiqi.com/archives/69992.html,1、要不是因为我在乎你，我不会因为你一句话想东想西，不堪一击，我又不傻，又不是不知道要爱自己。脾气，发出去是秉性，收回来是功力。生活的高手，从来不会让情绪控制……,：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu19.jpg,你说过要一起走以后的路，结果你中途退出,http://www.weiweiqi.com/archives/69990.html,"1、我喜欢夏天的绿荫，秋夜的星空，冬日的雪原，我喜欢一切美好的事物，但是它们加起来都不及我喜欢你的万分之一。我想牵你的手，从心动到古稀。
2、人的一生有很多幸运……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu18.jpg,我喜欢春天的花，夏天的树，还有每天的你,http://www.weiweiqi.com/archives/69988.html,1、我们之所以会心累，就是常常徘徊在坚持和放弃之间，举棋不定；我们之所以会烦恼，就是记性太好，该记的，不该记的，都会留在记忆里；我们之所以会痛苦，就是追求的太……,：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu21.jpg,与其相见，不如怀念，与其攀缘，不如随缘,http://www.weiweiqi.com/archives/69986.html,1、人生难得四境界：一是痛而不言。话，妙在说与不说之间。无言不是不痛，而是直面悲痛、疼痛和惨痛。二是笑而不语。微笑具有移山的力量，淡然一笑，有时胜过千军万马。……,：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu20.jpg,一想到能和你共度余生，我就对余生充满了期待,http://www.weiweiqi.com/archives/69984.html,"1、你只看到别人在表面上活得春风得意，却不知道人家在背地里也过得风生水起。所谓复习，就是把不会的东西再确认一遍，你确实不会。
2、其实长得丑并没有什么好丢脸的，……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu22.jpg,我赖床是因为没钱，能省一餐是一餐,http://www.weiweiqi.com/archives/69982.html,"1、你是我，今生渡不过的劫，多看一眼就心软，拥抱一下就沦陷。任何时候，任何情况，只要你需要我，我立即赶来，尽我全力为你做事。
2、我能想到最浪漫的事，就是和你一……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu24.jpg,喜欢的人得不到，得到的不珍惜，都满是遗憾！,http://www.weiweiqi.com/archives/69980.html,"1、我曾悄无声息的喜欢过你，友情之上，爱情未满。或许每个人心里都住着一个人，或眷念，或暗恋，或想念。我哪有能力，顾全所有人的感受，我自己的心情，我都照顾不好。
……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu23.jpg,做人不需要人人都喜欢，只需尽心尽力心安理得,http://www.weiweiqi.com/archives/69978.html,"1、很喜欢这句话：最好的学习是对过去的反思，最好的教训是你曾经历过的失败。其实人跟树是一样的，越是向往高处的阳光，它的根就越要伸向黑暗的地底。
2、水的清澈，并……",：2018-10-29 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu26.jpg,千万不要过于的执着，而使自己背上沉重的包袱,http://www.weiweiqi.com/archives/70057.html,1、人生最怕什么都想计较，却又什么都抓不牢。失去的风景，走散的人，等不来的渴望，全都住在缘分的尽头。何必太执着，该来的自然来，会走的留不住。放开执念，随缘是最……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu25.jpg,无论你做的多好，总有人说你不好，总有人说你不对,http://www.weiweiqi.com/archives/70055.html,1、世间不如意是常有之事，能对你百依百顺的人，能让你如愿以偿的事都很少。你若非要计较，没有一个人、一件事能让你满意。人活一世，也就求个心的安稳，何必跟自己过不……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu28.jpg,认真的人改变自己，执着的人改变命运,http://www.weiweiqi.com/archives/70053.html,1、日子再穷，也不要挂在嘴边，因为没有人无故给你钱；工作再累，也不要抱怨，因为没有人无条件替你干；生活再苦，也不要失去信念，因为美好将在明天，学着踏实而务实，……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu27.jpg,车子有油，手机有电，卡里有钱，这就是安全感,http://www.weiweiqi.com/archives/70051.html,1、不要让不好的事情毁了你这一天，乐观一点，开心一点，生命如此短暂，别浪费时间在不值一提的事情上。每个人都会累，没人能为你承担所有伤悲，人总有一段时间要学会自……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu30.jpg,做好自己该做的，有爱或无爱，都安然对待,http://www.weiweiqi.com/archives/70049.html,"1、懂得太多，看的太透，就会变成世界的孤儿。总是深情被辜负，偏偏套路得人心。要知道：世上有两样东西不可直视，一是太阳，二是人心。
2、信任就像一张纸，皱了，及时……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu29.jpg,人生于世，委屈在所难免，消化了就是成长的动力,http://www.weiweiqi.com/archives/70047.html,"1、你别回头看我了，走吧，山高水长，可别再碰到我这么喜欢你的人了。对方不想和你说话，你就别去打扰他，别一有什么都想和他分享，别满腔热血说完只剩下尴尬。
2、曾经……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu31.jpg,长大后却学会，越不动声色，越保持沉默,http://www.weiweiqi.com/archives/70045.html,1、别人想什么做什么，你都无法改变。唯一可以做的，就是尽心尽力做好自己的事，走自己的路，按自己的原则，好好生活。所有人和事，自己问心无愧就好，不是你的也别强求……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu33.jpg,合适的人生位置，既不靠近钱，也不靠近权,http://www.weiweiqi.com/archives/70043.html,"1、合适的人生位置，既不靠近钱，也不靠近权，而是靠近灵魂；真正的幸福，既不是富贵，也不是凡事都对，而是问心无愧。
2、圈子决定人生，接近什么样的人，就会走什么样……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu32.jpg,愿得一人心是个童话，白首不分离是个笑话,http://www.weiweiqi.com/archives/70041.html,"1、给你一巴掌再给你一颗糖，反反复复，你要什么时候才明白，他只是没那么爱你。早晚会有人代替你在我心里的位置，别担心，别愧疚，别说对不起。
2、这南墙我是撞了，丢……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu35.jpg,有路，就大胆的去走；有梦，就大胆地飞翔,http://www.weiweiqi.com/archives/70039.html,1、人生就要活得漂亮，走得铿锵。自己不奋斗，终归是摆设。无论你是谁，宁可做拼搏的失败者，也不要做安于现状的平凡人。不谈以前的艰难，只论现在的坚持。人生就像舞台……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu34.jpg,别人拥有的，你只要愿意去付出，一样可以拥有,http://www.weiweiqi.com/archives/70037.html,"1、请记住最开始的那个自己，然后，义无反顾，勇往直前。我愿能朝着太阳生长，做一个温暖的人，不卑不亢，清澈生活，喜对花开花落，笑看云卷云舒。
2、你的人生永远不会……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu37.jpg,即使有人亏待了你，时光也不会亏待追梦的你,http://www.weiweiqi.com/archives/70035.html,"1、是暴烈的屠夫，也是温顺的宠物，只要我愿意，我有千万种样子。该白眼就白眼，该甩脸就甩脸，又不是你家的抽水马桶，凭什么吃了屎还要装作很开心的样子。
2、我曾经骄……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu36.jpg,我不是对谁都念旧情，当我惯着你的时候请珍惜！,http://www.weiweiqi.com/archives/70033.html,1、有些东西，注定与你无缘，你再强求，最终都会离你而去；有些人，只能是你生命中的过客，你再留恋，到头来所有的期望终究成空。不属于你的，那就放弃吧，大千世界，莽……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu39.jpg,不要斤斤计较，时光属于你的越来越少,http://www.weiweiqi.com/archives/70031.html,1、山有山的高度，水有水的深度，没必要攀比；风有风的自由，云有云的温柔，没必要模仿。你认为快乐的，就去寻找；你认为值得的，就去守候；你认为幸福的，就去珍惜。没……,：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu38.jpg,这世上有一种成功，叫用自己喜欢的方式过一生,http://www.weiweiqi.com/archives/70029.html,"1、若想得到这世界最好的东西，先得让世界看到最好的你。我可以接受失败，但绝对不能接受未奋斗过的自己。纵有疾风起，人生不言弃。
2、无论你正在经历什么，都不要轻易……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu40.jpg,给自己一个坚强的理由，生活中没有什么过不去的坎,http://www.weiweiqi.com/archives/70027.html,"1、不是每个人，都适合和你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。
2、心里有你的人，总会主动找你；心里没有你的人……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu01.jpg,无论你遇见的人是好是坏，他们总能教会你一些事理,http://www.weiweiqi.com/archives/70025.html,"1、不要轻易去依赖一个人，它会成为你的习惯，当分别来临，你失去的不是某个人，而是你精神的支柱。无论何时何地，都要学会独立行走，它会让你走得更坦然些。
2、得不到……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu03.jpg,一切的矫情和装逼，都是源于很缺钱和很缺爱,http://www.weiweiqi.com/archives/70023.html,"1、不管你多大年龄，从事什么工作，是什么性格的人，只要你有太容易相信人的特点，你就拥有了绝对死穴。一切的矫情和装B，咆哮和压抑，都是源于很缺钱和很缺爱。
2、和谁……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu02.jpg,你的招摇，除了证明内心虚弱，说明不了任何东西,http://www.weiweiqi.com/archives/70021.html,"1、我再也不会奋不顾身的去爱一个人了，哪怕是你。你一定很爱很爱过一个人，努力顺从她，什么都依着她，但是最终还是没有在一起。
2、我拒绝了所有人的暧昧，只为等你的……",：2018-10-30 
http://www.weiweiqi.com/wp-content/uploads/2018/10/tubutu05.jpg,有时候嘴上说的，跟心里想的压根不是同一回事,http://www.weiweiqi.com/archives/70019.html,"1、喝着孤独的酒，吹着自由的风，等一个没有归期的人，在余生里做着只有自己的梦。多年以后的某个深夜，你会不会突然想起我，然后泪如泉涌，才发现你曾亏欠我太多。
2、……",：2018-10-30 
