电话：暂无,北京市.东城区.新中街乙12号新中园写字楼A座3层A316,经纬四极传媒文化公司,,"腾讯高德坐标：39.936729689587,116.44137261741","百度地图坐标：39.942527664864,116.44792206254"
电话：暂无,北京市.朝阳区.东三环中路39号建外SOHO3号楼17层1701,中盛舜天影视文化公司,"gps硬件坐标：39.9048569678,116.45360043","腾讯高德坐标：39.906203795429,116.45976776295","百度地图坐标：39.911852372708,116.46638143389"
电话：暂无,北京市.海淀区.永定路88号长银大厦6层B区07,大唐今典国际文化公司,"gps硬件坐标：39.9039796201,116.259369197","腾讯高德坐标：39.905197007071,116.26539778838","百度地图坐标：39.91144698119,116.27180630751"
电话：暂无,北京市.东城区.东四十条保利大厦1071,中放文化公司,,"腾讯高德坐标：39.934648209946,116.43562075448","百度地图坐标：39.940540588546,116.4421371455"
电话：暂无,北京市.海淀区.西三环北路91号国图,禹田文化公司,,"腾讯高德坐标：39.933569382562,116.30916751961","百度地图坐标：39.939578205435,116.3156437126"
电话：暂无,大厦5层,前程书缘(北京)文化公司,,"腾讯高德坐标：39.757718271141,116.3401459474","百度地图坐标：39.763375207189,116.34678261746"
电话：暂无,北京市.大兴区.滨河街水晶之星9层909,精英伟业影视文化公司,,"腾讯高德坐标：40.316461068588,116.64061676599","百度地图坐标：40.322809604041,116.64699239653"
电话：暂无,北京市.怀柔区.东苑小区北(府前东街西),世纪玖鼎文化公司,,"腾讯高德坐标：39.906453490557,116.45820738328","百度地图坐标：39.912103504354,116.46482030296"
电话：暂无,北京市.朝阳区.东三环国贸建外SOHO东区9号楼35层01室,盛世和映影视文化公司,,"腾讯高德坐标：39.909274391286,116.46295850466","百度地图坐标：39.914926159767,116.46956796754"
电话：暂无,北京市.朝阳区.建国路99号中服大厦9层901,华夏圣贤国际文化公司,,"腾讯高德坐标：40.042272219852,116.4139332234","百度地图坐标：40.048526592505,116.4203262857"
电话：暂无,北京市.西城区.三里河路40号院,大海文化公司,,"腾讯高德坐标：39.924668182026,116.33524573371","百度地图坐标：39.930323693252,116.34184363067"
电话：暂无,北京市.昌平区.回龙观G6国仕汇附近,北京时代文化公司,,"腾讯高德坐标：40.078548881549,116.31377684659","百度地图坐标：40.084479830883,116.3202990338"
电话：[phone],北京市.朝阳区.义安门42号楼107号,北京中环鼎盛影视文化公司,,"腾讯高德坐标：39.904906925599,116.52078123703","百度地图坐标：39.911254548728,116.5271568139"
电话：暂无,北京市.海淀区.花园东路乙九号院2号楼,佳田胜景文化公司,,"腾讯高德坐标：39.980570996428,116.36650908637","百度地图坐标：39.986513263984,116.37304754393"
电话：[phone],北京市.朝阳区.草场地258-2号,北京无上堂艺术文化公司,,"腾讯高德坐标：39.996037794965,116.50848250606","百度地图坐标：40.002331838479,116.51490166161"
电话：暂无,北京市.朝阳区.东四环中路193号F4层,翰德和晟文化公司,,"腾讯高德坐标：39.88748754469,116.48895234321","百度地图坐标：39.893472331742,116.49547043248"
电话：暂无,北京市.朝阳区.将台东四环北路2号上东双子座公寓2708,雷平文化公司,"gps硬件坐标：39.9791991051,116.360296882","腾讯高德坐标：39.968196536175,116.47716116001","百度地图坐标：39.973981632174,116.483743701"
电话：暂无,北京市.朝阳区.驼房营南路8号新华科技大厦九楼,艺和文化公司,,"腾讯高德坐标：39.963017923195,116.50290271154","百度地图坐标：39.969237510767,116.50933071525"
电话：暂无,北京市.朝阳区.安立路60号润枫德尚B座2202室,艺鼎传奇文化公司,,"腾讯高德坐标：40.005591202064,116.4102519201","百度地图坐标：40.011895766955,116.41666173673"
电话：暂无,北京市.海淀区.交大东路46号大和恒商务楼B座1层B102,北京白鹿书坊文化公司,,"腾讯高德坐标：39.950568838984,116.34887645346","百度地图坐标：39.95625373885,116.3554746255"
电话：暂无,北京市.海淀区.天秀路天秀花园古月园26号楼,北京金牛文化公司,,"腾讯高德坐标：40.021305789955,116.27090616581","百度地图坐标：40.027615357732,116.2772981648"
电话：暂无,北京市.社旗县.永庆街与永泰街交叉口南50米,北京宇宙村影视文化公司驻社旗采编部,,"腾讯高德坐标：33.054230892533,112.9455257675","百度地图坐标：33.060311218954,112.95200845894"
电话：暂无,北京市.朝阳区.酒仙桥路4号D03楼2层,798文化公司,,"腾讯高德坐标：39.984367833586,116.49427268611","百度地图坐标：39.990451580908,116.50076417393"
电话：暂无,北京市.大兴区.滨河街水晶之星9层909,前程书缘(北京)文化公司,,"腾讯高德坐标：39.757718271141,116.3401459474","百度地图坐标：39.763375207189,116.34678261746"
电话：暂无,北京市.大兴区.京福路与普陀路交叉口西南100米,海明威文化公司,,"腾讯高德坐标：39.736543183772,116.45738708237","百度地图坐标：39.742201996617,116.46401959865"
电话：暂无,北京市.朝阳区.酒仙桥街道酒仙桥路恒通国际商务园B35,传奇天辉影视文化公司,,"腾讯高德坐标：39.978817893818,116.49654274067","百度地图坐标：39.984940703408,116.50301821831"
电话：暂无,北京市.朝阳区.朝新嘉园东里一区5号楼1层05号,北京索菲国际文化公司,,"腾讯高德坐标：39.950130889837,116.55696307099","百度地图坐标：39.956003006644,116.56349645778"
电话：暂无,北京市.朝阳区.东三环北路丙2号天元港中心A座A501,北京豪邦影视文化公司,,"腾讯高德坐标：39.95570386439,116.46002785462","百度地图坐标：39.96135303682,116.46664350146"
电话：暂无,北京市.海淀区.天秀路中国农业大学附属中学,北京三正饮食文化公司,,"腾讯高德坐标：40.021124930927,116.27495501604","百度地图坐标：40.027461272947,116.28133800351"
电话：暂无,北京市.朝阳区.朝阳门外大街乙12号院-1昆泰国际大厦26层2602,北京乐乐天文化发展有限公司,,"腾讯高德坐标：39.923109710543,116.44147264314","百度地图坐标：39.928906194606,116.44802263863"
电话：暂无,北京市.东城区.永定门内东街中里9-17号楼343,北京金嘉隅文化传媒有限公司,"gps硬件坐标：39.8717985991,116.403002436","腾讯高德坐标：39.873200910677,116.40924156251","百度地图坐标：39.879516434683,116.41565433134"
电话：暂无,北京市.朝阳区.朝阳门外大街乙12号院-1昆泰国际大厦26层2602,北京乐乐天文化发展有限公司,"gps硬件坐标：39.9217289387,116.435259822","腾讯高德坐标：39.923109710543,116.44147264314","百度地图坐标：39.928906194606,116.44802263863"
电话：暂无,北京市.丰台区.朱家坟五里永定佳苑15号楼底商,北京畅想童年文化交流有限公司,"gps硬件坐标：39.8078623893,116.190743023","腾讯高德坐标：39.809130204197,116.19685548097","百度地图坐标：39.815001271221,116.20337853416"
电话：暂无,北京市.东城区.小牌坊胡同甲七号银河SOHO12层,北京尚世文华文化传播有限公司,"gps硬件坐标：39.9183258125,116.426532819","腾讯高德坐标：39.919717446085,116.43275979232","百度地图坐标：39.925661578272,116.4392607951"
电话：[phone],北京市.门头沟区.永定镇惠润嘉园9地块2号楼1单元1001,北京山楂树文化传媒有限公司-儿童摄影棚,"gps硬件坐标：39.8867932372,116.113480032","腾讯高德坐标：39.888184627415,116.11978873529","百度地图坐标：39.894010889333,116.1263606797"
电话：暂无,北京市.海淀区.金和嘉园6号楼,涵庭玉韵文化艺术公司,"gps硬件坐标：39.917236965,116.273635815","腾讯高德坐标：39.918463985977,116.27967374739","百度地图坐标：39.924807429001,116.28603843972"
电话：暂无,北京市.顺义区.怡馨家园北门底商204附近,北京博文华文化交流有限公司,"gps硬件坐标：40.1203127529,116.64148304","腾讯高德坐标：40.121400338873,116.64735555322","百度地图坐标：40.127730026803,116.65375964755"
电话：暂无,"北京市.东城区.-永定门永外大街琉璃井路38号,永定门写字楼331室",晟飞扬文化发展有限公司,,"腾讯高德坐标：39.865949547493,116.40428984772","百度地图坐标：39.872296322811,116.41069175087"
电话：暂无,北京市.海淀区.永定路甲4号a院5号楼322室,北京壹文化发展有限公司,,"腾讯高德坐标：39.927976803688,116.26632751194","百度地图坐标：39.934233516147,116.27271832391"
电话：暂无,北京市.海淀区.昆明湖路50号,北京千字文化发展有限公司经典导读书店,"gps硬件坐标：39.9267580887,116.26029589","腾讯高德坐标：39.990553849239,116.28032355912","百度地图坐标：39.996909141679,116.28672250895"
电话：暂无,北京市.丰台区.朱家坟五里永定佳苑15号楼底商,北京畅想童年文化交流有限公司,"gps硬件坐标：39.8078623893,116.190743023","腾讯高德坐标：39.809130204197,116.19685548097","百度地图坐标：39.815001271221,116.20337853416"
电话：暂无,"北京市.东城区.-永定门永外大街琉璃井路38号,永定门写字楼331室",晟飞扬文化发展有限公司,,"腾讯高德坐标：39.865949547493,116.40428984772","百度地图坐标：39.872296322811,116.41069175087"
电话：[phone],北京市.门头沟区.永定镇惠润嘉园9地块2号楼1单元1001,北京山楂树文化传媒有限公司-儿童摄影棚,,"腾讯高德坐标：39.888184627415,116.11978873529","百度地图坐标：39.894010889333,116.1263606797"
电话：暂无,北京市.西城区.前门西华京兆饭店(小力胡同东),北京庆历云天文化发展有限公司,"gps硬件坐标：39.8867932372,116.113480032","腾讯高德坐标：39.894976903861,116.39423650367","百度地图坐标：39.90131199287,116.40062714562"
电话：暂无,北京市.海淀区.元大都城垣遗址公园,尚道(北京)太极拳文化有限公司,"gps硬件坐标：39.8935780534,116.3879991","腾讯高德坐标：39.9738692726,116.35360696933","百度地图坐标：39.979609433455,116.3602102805"
电话：[phone],北京市.东城区.雍和宫藏经馆胡同2号圣唐古驿,北京国秀堂文化传媒有限公司,,"腾讯高德坐标：39.94794403165,116.42033548323","百度地图坐标：39.954109491496,116.42676622936"
电话：暂无,创意园,中现金典文化用品有限公司,,"腾讯高德坐标：39.866868722075,116.40122880735","百度地图坐标：39.873223596551,116.40762812096"
电话：[phone],北京市.东城区.永定门外大街86号鑫企旺写字楼1号楼106,数字圆明科技文化有限公司,"gps硬件坐标：39.9465413753,116.414091442","腾讯高德坐标：40.000649046454,116.31243704721","百度地图坐标：40.006610160653,116.31896836657"
电话：[phone],北京市.海淀区.清华西路圆明园遗址公园南门,优博众创(北京)文化交流有限公司,,"腾讯高德坐标：39.976835878785,116.42696781922","百度地图坐标：39.98289611187,116.43346345601"
电话：暂无,北京市.朝阳区.元大都城垣遗址公园内河北岸38号,富海盛华文化传播公司,,"腾讯高德坐标：39.866898714091,116.40119879724","百度地图坐标：39.873253624986,116.40759810365"
电话：暂无,北京市.海淀区.元大都城垣遗址公园,尚道(北京)太极拳文化有限公司,,"腾讯高德坐标：39.9738692726,116.35360696933","百度地图坐标：39.979609433455,116.3602102805"
电话：暂无,北京市.东城区.雍和宫大街59号,慧福海(北京)文化有限公司,,"腾讯高德坐标：39.946182934447,116.41642409761","百度地图坐标：39.95240651024,116.42283338402"
电话：暂无,北京市.海淀区.金和嘉园6号楼,涵庭玉韵文化艺术公司,"gps硬件坐标：39.9447786785,116.410177859","腾讯高德坐标：39.918463985977,116.27967374739","百度地图坐标：39.924807429001,116.28603843972"
电话：暂无,北京市.丰台区.正阳大街与西安街交叉口西北50米,北京中经时报文化传媒有限责任公司-南门,"gps硬件坐标：39.917236965,116.273635815","腾讯高德坐标：39.846344273735,116.27816416725","百度地图坐标：39.85269361206,116.28455134951"
电话：暂无,北京市.昌平区.白浮泉路12-5,北京金长城京演魔术文化有限公司,"gps硬件坐标：39.8451221383,116.272136451","腾讯高德坐标：40.200053341873,116.23687643386","百度地图坐标：40.205832160615,116.24345298737"
电话：[phone],北京市.海淀区.中关村北大街123号华腾科技大厦3层311,大益茶文化交流发展公司,"gps硬件坐标：40.1988112535,116.230795994","腾讯高德坐标：39.999048890368,116.31424682872","百度地图坐标：40.004977723557,116.32079012183"
电话：[phone],北京市.密云区.鼓楼东大街山水大厦410室,北京美丽红妆文化传播有限公司,,"腾讯高德坐标：40.37661837599,116.86387793096","百度地图坐标：40.382852447869,116.87030078566"
电话：暂无,北京市.丰台区.东铁营街道塔园12号9栋2层2005号,北京力度炫彩体育文化有限公司第一分公司,,"腾讯高德坐标：39.835940027462,116.25195184503","百度地图坐标：39.841974239865,116.25843566098"
电话：暂无,北京市.西城区.前门正乙祠戏楼东北(前门西河沿街),北京智超群文化传播有限公司,"gps硬件坐标：40.375475668,116.857868782","腾讯高德坐标：39.89902498911,116.38640409501","百度地图坐标：39.905289680683,116.39281443328"
电话：暂无,北京市.海淀区.清华西路28号圆明园遗址公园内,北京钟神秀文化发展有限公司圆明园文化产业事业部,,"腾讯高德坐标：40.002469092397,116.31192711158","百度地图坐标：40.008439110124,116.31845422327"
电话：暂无,北京市.丰台区.正阳大街与西安街交叉口西北50米,北京中经时报文化传媒有限责任公司-南门,"gps硬件坐标：39.8451221383,116.272136451","腾讯高德坐标：39.846344273735,116.27816416725","百度地图坐标：39.85269361206,116.28455134951"
电话：暂无,北京市.海淀区.中关村北大街127号北大科技园创新中心401,北京也士文化传播公司,,"腾讯高德坐标：39.997598868002,116.3145267977","百度地图坐标：40.003522928388,116.32107240876"
电话：[phone],北京市.东城区.雍和宫藏经馆胡同2号圣唐古驿,北京国秀堂文化传媒有限公司,,"腾讯高德坐标：39.94794403165,116.42033548323","百度地图坐标：39.954109491496,116.42676622936"
电话：暂无,创意园,北京壹合泰立文化艺术发展有限公司,"gps硬件坐标：39.9465413753,116.414091442","腾讯高德坐标：40.042039679214,116.30612793397","百度地图坐标：40.048103982403,116.31258645431"
电话：暂无,北京市.海淀区.上地开拓路7号先锋大厦2段一层108,北京互动视界文化传媒有限公司,"gps硬件坐标：40.0407735169,116.300037327","腾讯高德坐标：39.89469757467,116.51225215946","百度地图坐标：39.901020517171,116.51864737502"
电话：暂无,北京市.朝阳区.竞园艺术中心53D,北京百雅轩文化艺术有限公司,,"腾讯高德坐标：39.985357649492,116.49004248856","百度地图坐标：39.991364729235,116.49656058223"
电话：暂无,北京市.朝阳区.酒仙桥路甲4号宏源大厦14层,北京一品阁文化艺术有限责任公司,,"腾讯高德坐标：39.930810229064,116.40672068488","百度地图坐标：39.93713156578,116.41308933181"
电话：暂无,北京市.东城区.东黄城根北街16-5,一乙文化艺术传播(北京)有限责任公司,,"腾讯高德坐标：39.918494992622,116.42379669815","百度地图坐标：39.924601108247,116.43024289266"
电话：暂无,北京市.东城区.史家胡同25号1,北京壹合泰立文化艺术发展有限公司,,"腾讯高德坐标：39.966151963505,116.4508954801","百度地图坐标：39.971843615761,116.45750799912"
电话：暂无,北京市.朝阳区.曙光里29号463,百雅轩文化艺术有限公司,,"腾讯高德坐标：39.972193983375,116.3819928161","百度地图坐标：39.978402971739,116.38843364028"
电话：暂无,北京市.海淀区.上地开拓路7号先锋大厦2段一层108,北京壹合泰立文化艺术发展有限公司,"gps硬件坐标：40.0407735169,116.300037327","腾讯高德坐标：40.042039679214,116.30612793397","百度地图坐标：40.048103982403,116.31258645431"
电话：暂无,北京市.朝阳区.高碑店北路718,北京舍予舒文化传播有限公司,"gps硬件坐标：39.9137201311,116.515130652","腾讯高德坐标：39.914896901807,116.52108120376","百度地图坐标：39.92124134661,116.52744834388"
电话：暂无,创意产业基地19号楼,北京金长城京演魔术文化有限公司,"gps硬件坐标：40.1988112535,116.230795994","腾讯高德坐标：40.200053341873,116.23687643386","百度地图坐标：40.205832160615,116.24345298737"
电话：暂无,北京市.昌平区.白浮泉路12-5,清尚文化艺术发展有限公司,"gps硬件坐标：39.9115199277,116.494494676","腾讯高德坐标：39.912757912207,116.50052270886","百度地图坐标：39.91893686528,116.50694830462"
电话：[phone],北京市.朝阳区.八里庄东里1号莱锦,北京锦上添文化传播有限公司,"gps硬件坐标：40.0416276484,116.488877188","腾讯高德坐标：40.042887860459,116.4949427532","百度地图坐标：40.048971245822,116.50139439204"
电话：暂无,创意产业园D区1,北京中视飞扬六点一文化艺术有限公司,"gps硬件坐标：39.8613816952,116.355080801","腾讯高德坐标：39.862740210595,116.3612681597","百度地图坐标：39.86859213156,116.3678385201"
电话：[phone],北京市.朝阳区.一号地国际艺术区东,爱乐坊(北京)文化传媒有限公司爱乐坊艺术教育中心,"gps硬件坐标：40.031112678,116.405673514","腾讯高德坐标：40.032521662954,116.41193251394","百度地图坐标：40.038800958913,116.41832357332"
电话：暂无,北京市.丰台区.玉林东里三区13,北京渡图文化艺术发展有限公司,,"腾讯高德坐标：39.927000208911,116.1974654552","百度地图坐标：39.932860971836,116.20399241139"
电话：暂无,北京市.朝阳区.天月园1-5号,北京金水长德文化艺术有限公司,,"腾讯高德坐标：39.899942689566,116.5484654839","百度地图坐标：39.905970771772,116.55495593349"
电话：暂无,北京市.石景山区.杨庄北区鼎城世家51号楼1至2层51-11,北京中视飞扬六点一文化艺术有限公司,,"腾讯高德坐标：40.001661907131,116.41277280916","百度地图坐标：40.007941236319,116.41919415222"
电话：暂无,北京市.海淀区.杏石口路中间建筑3区7号楼2单元101,诚一斋文化艺术发展(北京)有限公司,,"腾讯高德坐标：39.951114450441,116.23221771195","百度地图坐标：39.956831786853,116.23880538005"
电话：暂无,北京市.朝阳区.竞园艺术中心53D,北京互动视界文化传媒有限公司,,"腾讯高德坐标：39.89469757467,116.51225215946","百度地图坐标：39.901020517171,116.51864737502"
电话：暂无,北京市.朝阳区.百子湾路32号苹果社区北区22院街艺术区,北京正上一品文化传播有限公司,,"腾讯高德坐标：39.899795487425,116.46958986225","百度地图坐标：39.905489278146,116.47619498841"
电话：暂无,北京市.丰台区.马家堡西路15号时代风帆大厦1区3层308,北京弦舞九天文化艺术有限公司,,"腾讯高德坐标：39.846111674422,116.37049998339","百度地图坐标：39.852122850868,116.37700280654"
电话：暂无,北京市.丰台区.卢沟桥第一小学校西南50米,京昌卢沟桐青文化艺术发展公司展示厅,,"腾讯高德坐标：39.850686231575,116.2232201081","百度地图坐标：39.856345949037,116.22984800626"
电话：暂无,北京市.朝阳区.五里桥二街北京像素北区1号楼0114,北京厚德大益文化艺术有限公司,,"腾讯高德坐标：39.928246231755,116.61567349185","百度地图坐标：39.934342185336,116.62211958731"
电话：[phone],北京市.朝阳区.南湖西园南路北京香颂228-1-501号,北京净和文化艺术有限公司,"gps硬件坐标：39.8447400163,116.364297804","腾讯高德坐标：39.992862375909,116.45274600743","百度地图坐标：39.99854433879,116.45937613852"
电话：暂无,北京市.东城区.东直门外香河园路1号当代MOMA艺术园区T1座-20层空中连廊,北京大社国际文化传媒有限公司,"gps硬件坐标：39.8494544938,116.217162484","腾讯高德坐标：39.950259068499,116.43891183713","百度地图坐标：39.956098751683,116.44545651894"
电话：暂无,北京市.丰台区.马家堡东路阳光花园内底商一号楼一层18号,创美工场(北京)文化艺术中心有限公司,,"腾讯高德坐标：39.844934373569,116.38379335537","百度地图坐标：39.851166835446,116.39021917105"
电话：暂无,北京市.东城区.小牌坊胡同甲七号银河SOHO12层,北京尚世文华文化传播有限公司,,"腾讯高德坐标：39.919717446085,116.43275979232","百度地图坐标：39.925661578272,116.4392607951"
电话：[phone],北京市.门头沟区.永定镇惠润嘉园9地块2号楼1单元1001,北京山楂树文化传媒有限公司-儿童摄影棚,"gps硬件坐标：39.8867932372,116.113480032","腾讯高德坐标：39.888184627415,116.11978873529","百度地图坐标：39.894010889333,116.1263606797"
电话：[phone],北京市.东城区.雍和宫藏经馆胡同2号圣唐古驿,北京国秀堂文化传媒有限公司,"gps硬件坐标：39.9465413753,116.414091442","腾讯高德坐标：39.94794403165,116.42033548323","百度地图坐标：39.954109491496,116.42676622936"
电话：暂无,创意园,北京钟神秀文化发展有限公司圆明园文化产业事业部,"gps硬件坐标：40.0011950791,116.305830201","腾讯高德坐标：40.002469092397,116.31192711158","百度地图坐标：40.008439110124,116.31845422327"
电话：[phone],北京市.海淀区.清华西路28号圆明园遗址公园内,优博众创(北京)文化交流有限公司,"gps硬件坐标：39.9754364835,116.420726185","腾讯高德坐标：39.976835878785,116.42696781922","百度地图坐标：39.98289611187,116.43346345601"
电话：暂无,北京市.朝阳区.元大都城垣遗址公园内河北岸38号,北京东方杰创文化传播有限公司,,"腾讯高德坐标：39.945172774392,116.41585389607","百度地图坐标：39.951403897013,116.42225977627"
电话：暂无,北京市.东城区.雍和宫大街甲67号,北京金嘉隅文化传媒有限公司,,"腾讯高德坐标：39.873200910677,116.40924156251","百度地图坐标：39.879516434683,116.41565433134"
电话：[phone],北京市.东城区.永定门内东街中里9-17号楼343,北京嘉与志文化发展有限公司,"gps硬件坐标：39.8717985991,116.403002436","腾讯高德坐标：40.015651228508,116.29495003542","百度地图坐标：40.021900040774,116.30136919647"
电话：[phone],北京市.海淀区.小清河路肖家河桥东500米,大益茶文化交流发展公司,,"腾讯高德坐标：39.999048890368,116.31424682872","百度地图坐标：40.004977723557,116.32079012183"
电话：暂无,北京市.海淀区.中关村北大街123号华腾科技大厦3层311,涵庭玉韵文化艺术公司,,"腾讯高德坐标：39.918463985977,116.27967374739","百度地图坐标：39.924807429001,116.28603843972"
电话：暂无,北京市.海淀区.金和嘉园6号楼,北京畅想童年文化交流有限公司,,"腾讯高德坐标：39.809130204197,116.19685548097","百度地图坐标：39.815001271221,116.20337853416"
